k, i, matches
8, 1, 172
8, 1, 155
8, 1, 163
8, 1, 172
8, 1, 156
8, 1, 158
8, 1, 163
8, 1, 154
8, 1, 157
8, 1, 154
8, 1, 158
8, 1, 152
8, 1, 166
8, 1, 161
8, 1, 165
8, 1, 170
8, 1, 157
8, 1, 164
8, 1, 162
8, 1, 159
8, 1, 159
8, 1, 157
8, 1, 165
8, 1, 163
8, 1, 162
8, 1, 168
8, 1, 162
8, 1, 158
8, 1, 159
8, 1, 157
8, 1, 169
8, 1, 157
8, 1, 161
8, 1, 165
8, 1, 165
8, 1, 153
8, 1, 159
8, 1, 160
8, 1, 158
8, 1, 164
8, 1, 165
8, 1, 164
8, 1, 158
8, 1, 159
8, 1, 160
8, 1, 165
8, 1, 159
8, 1, 160
8, 1, 160
8, 1, 157
8, 1, 171
8, 1, 160
8, 1, 165
8, 1, 155
8, 1, 162
8, 1, 164
8, 1, 158
8, 1, 164
8, 1, 149
8, 1, 165
8, 1, 147
8, 1, 167
8, 1, 156
8, 1, 170
8, 1, 160
8, 1, 160
8, 1, 174
8, 1, 157
8, 1, 164
8, 1, 164
8, 1, 152
8, 1, 161
8, 1, 163
8, 1, 165
8, 1, 153
8, 1, 159
8, 1, 163
8, 1, 157
8, 1, 162
8, 1, 159
8, 1, 165
8, 1, 153
8, 1, 161
8, 1, 153
8, 1, 158
8, 2, 218
8, 2, 214
8, 2, 209
8, 2, 214
8, 2, 211
8, 2, 207
8, 2, 221
8, 2, 215
8, 2, 210
8, 2, 218
8, 2, 216
8, 2, 216
8, 2, 208
8, 2, 209
8, 2, 217
8, 2, 214
8, 2, 215
8, 2, 211
8, 2, 214
8, 2, 218
8, 2, 213
8, 2, 213
8, 2, 215
8, 2, 215
8, 2, 217
8, 2, 217
8, 2, 215
8, 2, 215
8, 2, 221
8, 2, 217
8, 2, 211
8, 2, 211
8, 2, 212
8, 2, 216
8, 2, 213
8, 2, 217
8, 2, 215
8, 2, 213
8, 2, 216
8, 2, 215
8, 2, 209
8, 2, 214
8, 2, 214
8, 2, 221
8, 2, 210
8, 2, 215
8, 2, 205
8, 2, 215
8, 2, 217
8, 2, 215
8, 2, 219
8, 2, 214
8, 2, 211
8, 2, 216
8, 2, 218
8, 2, 210
8, 2, 213
8, 2, 217
8, 2, 208
8, 2, 211
8, 2, 212
8, 2, 215
8, 2, 222
8, 2, 209
8, 2, 215
8, 2, 218
8, 2, 203
8, 2, 213
8, 2, 211
8, 2, 212
8, 2, 207
8, 2, 217
8, 2, 215
8, 2, 218
8, 2, 217
8, 2, 215
8, 2, 212
8, 2, 205
8, 2, 216
8, 2, 216
8, 2, 210
8, 2, 209
8, 2, 205
8, 2, 213
8, 2, 218
8, 2, 205
8, 2, 217
8, 2, 210
8, 2, 213
8, 2, 210
8, 2, 214
8, 2, 210
8, 2, 217
8, 2, 216
8, 2, 214
8, 2, 203
8, 2, 213
8, 2, 212
8, 2, 212
8, 2, 226
8, 3, 233
8, 3, 242
8, 3, 243
8, 3, 243
8, 3, 240
8, 3, 247
8, 3, 238
8, 3, 242
8, 3, 241
8, 3, 240
8, 3, 241
8, 3, 234
8, 3, 236
8, 3, 236
8, 3, 240
8, 3, 239
8, 3, 235
8, 3, 239
8, 3, 238
8, 3, 239
8, 3, 240
8, 3, 239
8, 3, 238
8, 3, 240
8, 3, 241
8, 3, 240
8, 3, 241
8, 3, 241
8, 3, 242
8, 3, 235
8, 3, 234
8, 3, 239
8, 3, 243
8, 3, 235
8, 3, 242
8, 3, 237
8, 3, 244
8, 3, 238
8, 3, 233
8, 3, 241
8, 3, 239
8, 3, 235
8, 3, 245
8, 3, 239
8, 3, 243
8, 3, 239
8, 3, 242
8, 3, 242
8, 3, 235
8, 3, 242
8, 3, 242
8, 3, 238
8, 3, 244
8, 3, 237
8, 3, 240
8, 3, 242
8, 3, 245
8, 3, 236
8, 3, 242
8, 3, 240
8, 3, 232
8, 3, 241
8, 3, 239
8, 3, 241
8, 3, 241
8, 3, 239
8, 3, 244
8, 3, 240
8, 3, 242
8, 3, 235
8, 3, 239
8, 3, 242
8, 3, 237
8, 3, 240
8, 3, 238
8, 3, 239
8, 3, 241
8, 3, 237
8, 3, 236
8, 3, 242
8, 3, 245
8, 3, 241
8, 3, 236
8, 3, 240
8, 3, 239
8, 3, 239
8, 3, 242
8, 3, 240
8, 3, 240
8, 3, 242
8, 3, 240
8, 3, 236
8, 3, 241
8, 3, 241
8, 3, 239
8, 3, 240
8, 3, 242
8, 3, 239
8, 3, 237
8, 3, 238
8, 4, 250
8, 4, 250
8, 4, 245
8, 4, 252
8, 4, 248
8, 4, 254
8, 4, 251
8, 4, 253
8, 4, 250
8, 4, 254
8, 4, 252
8, 4, 250
8, 4, 251
8, 4, 249
8, 4, 250
8, 4, 255
8, 4, 250
8, 4, 249
8, 4, 247
8, 4, 252
8, 4, 252
8, 4, 250
8, 4, 251
8, 4, 255
8, 4, 252
8, 4, 246
8, 4, 252
8, 4, 246
8, 4, 251
8, 4, 250
8, 4, 253
8, 4, 247
8, 4, 247
8, 4, 249
8, 4, 251
8, 4, 250
8, 4, 248
8, 4, 251
8, 4, 252
8, 4, 248
8, 4, 247
8, 4, 245
8, 4, 248
8, 4, 248
8, 4, 251
8, 4, 247
8, 4, 250
8, 4, 247
8, 4, 251
8, 4, 248
8, 4, 248
8, 4, 249
8, 4, 247
8, 4, 247
8, 4, 250
8, 4, 250
8, 4, 249
8, 4, 253
8, 4, 249
8, 4, 244
8, 4, 249
8, 4, 253
8, 4, 250
8, 4, 249
8, 4, 249
8, 4, 251
8, 4, 249
8, 4, 249
8, 4, 254
8, 4, 248
8, 4, 250
8, 4, 249
8, 4, 253
8, 4, 250
8, 4, 248
8, 4, 252
8, 4, 253
8, 4, 250
8, 4, 252
8, 4, 248
8, 4, 250
8, 4, 250
8, 4, 250
8, 4, 249
8, 4, 245
8, 4, 249
8, 4, 250
8, 4, 250
8, 4, 250
8, 4, 247
8, 4, 250
8, 4, 249
8, 4, 251
8, 4, 249
8, 4, 253
8, 4, 250
8, 4, 254
8, 4, 250
8, 4, 248
8, 4, 248
8, 5, 251
8, 5, 254
8, 5, 253
8, 5, 253
8, 5, 255
8, 5, 254
8, 5, 251
8, 5, 252
8, 5, 253
8, 5, 255
8, 5, 254
8, 5, 253
8, 5, 253
8, 5, 254
8, 5, 249
8, 5, 253
8, 5, 255
8, 5, 253
8, 5, 252
8, 5, 252
8, 5, 255
8, 5, 252
8, 5, 253
8, 5, 253
8, 5, 253
8, 5, 253
8, 5, 253
8, 5, 254
8, 5, 252
8, 5, 254
8, 5, 250
8, 5, 252
8, 5, 254
8, 5, 253
8, 5, 254
8, 5, 250
8, 5, 254
8, 5, 250
8, 5, 254
8, 5, 254
8, 5, 252
8, 5, 252
8, 5, 249
8, 5, 252
8, 5, 253
8, 5, 253
8, 5, 252
8, 5, 253
8, 5, 252
8, 5, 253
8, 5, 253
8, 5, 253
8, 5, 254
8, 5, 251
8, 5, 250
8, 5, 253
8, 5, 254
8, 5, 253
8, 5, 254
8, 5, 255
8, 5, 252
8, 5, 253
8, 5, 254
8, 5, 253
8, 5, 254
8, 5, 252
8, 5, 254
8, 5, 252
8, 5, 253
8, 5, 251
8, 5, 252
8, 5, 253
8, 5, 255
8, 5, 254
8, 5, 254
8, 5, 254
8, 5, 253
8, 5, 254
8, 5, 254
8, 5, 253
8, 5, 253
8, 5, 253
8, 5, 253
8, 5, 252
8, 5, 255
8, 5, 252
8, 5, 254
8, 5, 254
8, 5, 255
8, 5, 250
8, 5, 254
8, 5, 255
8, 5, 254
8, 5, 253
8, 5, 252
8, 5, 254
8, 5, 252
8, 5, 254
8, 5, 252
8, 5, 252
8, 6, 253
8, 6, 255
8, 6, 255
8, 6, 255
8, 6, 255
8, 6, 255
8, 6, 255
8, 6, 255
8, 6, 254
8, 6, 255
8, 6, 255
8, 6, 255
8, 6, 255
8, 6, 255
8, 6, 254
8, 6, 255
8, 6, 254
8, 6, 255
8, 6, 253
8, 6, 255
8, 6, 253
8, 6, 255
8, 6, 255
8, 6, 253
8, 6, 255
8, 6, 255
8, 6, 255
8, 6, 255
8, 6, 254
8, 6, 255
8, 6, 253
8, 6, 255
8, 6, 255
8, 6, 254
8, 6, 255
8, 6, 255
8, 6, 255
8, 6, 255
8, 6, 255
8, 6, 255
8, 6, 253
8, 6, 255
8, 6, 254
8, 6, 253
8, 6, 254
8, 6, 254
8, 6, 254
8, 6, 254
8, 6, 254
8, 6, 254
8, 6, 255
8, 6, 254
8, 6, 255
8, 6, 254
8, 6, 255
8, 6, 254
8, 6, 255
8, 6, 254
8, 6, 254
8, 6, 254
8, 6, 255
8, 6, 253
8, 6, 255
8, 6, 254
8, 6, 254
8, 6, 255
8, 6, 255
8, 6, 255
8, 6, 255
8, 6, 254
8, 6, 254
8, 6, 255
8, 6, 255
8, 6, 254
8, 6, 254
8, 6, 254
8, 6, 255
8, 6, 255
8, 6, 255
8, 6, 253
8, 6, 255
8, 6, 255
8, 6, 254
8, 6, 255
8, 6, 254
8, 6, 255
8, 6, 254
8, 6, 255
8, 6, 253
8, 6, 254
8, 6, 255
8, 6, 255
8, 6, 255
8, 6, 255
8, 6, 255
8, 6, 254
8, 6, 255
8, 6, 255
8, 6, 254
8, 6, 255
8, 7, 254
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 254
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 254
8, 7, 254
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 254
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 254
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 254
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 254
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 254
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 253
8, 7, 254
8, 7, 255
8, 7, 255
8, 7, 254
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 254
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 254
8, 7, 255
8, 7, 254
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 254
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 254
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 7, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 254
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 254
8, 8, 254
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 254
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 254
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 254
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
8, 8, 255
9, 1, 321
9, 1, 321
9, 1, 323
9, 1, 319
9, 1, 323
9, 1, 304
9, 1, 323
9, 1, 326
9, 1, 328
9, 1, 311
9, 1, 331
9, 1, 325
9, 1, 327
9, 1, 326
9, 1, 329
9, 1, 322
9, 1, 321
9, 1, 330
9, 1, 333
9, 1, 326
9, 1, 321
9, 1, 323
9, 1, 323
9, 1, 322
9, 1, 323
9, 1, 325
9, 1, 325
9, 1, 328
9, 1, 323
9, 1, 336
9, 1, 332
9, 1, 330
9, 1, 331
9, 1, 314
9, 1, 326
9, 1, 313
9, 1, 325
9, 1, 326
9, 1, 325
9, 1, 324
9, 1, 310
9, 1, 329
9, 1, 318
9, 1, 322
9, 1, 323
9, 1, 329
9, 1, 315
9, 1, 319
9, 1, 324
9, 1, 324
9, 1, 315
9, 1, 330
9, 1, 305
9, 1, 320
9, 1, 316
9, 1, 320
9, 1, 331
9, 1, 321
9, 1, 311
9, 1, 321
9, 1, 319
9, 1, 316
9, 1, 322
9, 1, 325
9, 1, 326
9, 1, 328
9, 1, 320
9, 1, 324
9, 1, 318
9, 1, 326
9, 1, 316
9, 1, 324
9, 1, 329
9, 1, 331
9, 1, 327
9, 1, 322
9, 1, 334
9, 1, 318
9, 1, 321
9, 1, 324
9, 1, 324
9, 1, 315
9, 1, 333
9, 1, 327
9, 1, 332
9, 1, 330
9, 1, 318
9, 1, 331
9, 1, 329
9, 1, 323
9, 1, 329
9, 1, 316
9, 1, 318
9, 1, 315
9, 1, 331
9, 1, 321
9, 1, 315
9, 1, 337
9, 1, 321
9, 1, 316
9, 2, 429
9, 2, 428
9, 2, 435
9, 2, 429
9, 2, 429
9, 2, 433
9, 2, 432
9, 2, 428
9, 2, 440
9, 2, 438
9, 2, 433
9, 2, 432
9, 2, 430
9, 2, 431
9, 2, 430
9, 2, 434
9, 2, 431
9, 2, 428
9, 2, 429
9, 2, 435
9, 2, 423
9, 2, 424
9, 2, 430
9, 2, 426
9, 2, 422
9, 2, 425
9, 2, 430
9, 2, 422
9, 2, 432
9, 2, 434
9, 2, 432
9, 2, 433
9, 2, 434
9, 2, 427
9, 2, 420
9, 2, 427
9, 2, 425
9, 2, 427
9, 2, 432
9, 2, 428
9, 2, 428
9, 2, 442
9, 2, 436
9, 2, 435
9, 2, 434
9, 2, 430
9, 2, 438
9, 2, 430
9, 2, 430
9, 2, 434
9, 2, 430
9, 2, 432
9, 2, 437
9, 2, 428
9, 2, 414
9, 2, 422
9, 2, 422
9, 2, 424
9, 2, 439
9, 2, 428
9, 2, 429
9, 2, 427
9, 2, 435
9, 2, 437
9, 2, 425
9, 2, 430
9, 2, 435
9, 2, 432
9, 2, 423
9, 2, 435
9, 2, 422
9, 2, 428
9, 2, 420
9, 2, 432
9, 2, 437
9, 2, 435
9, 2, 432
9, 2, 425
9, 2, 433
9, 2, 436
9, 2, 434
9, 2, 430
9, 2, 429
9, 2, 433
9, 2, 435
9, 2, 427
9, 2, 420
9, 2, 432
9, 2, 428
9, 2, 434
9, 2, 426
9, 2, 416
9, 2, 431
9, 2, 432
9, 2, 423
9, 2, 437
9, 2, 424
9, 2, 435
9, 2, 425
9, 2, 428
9, 3, 481
9, 3, 478
9, 3, 484
9, 3, 473
9, 3, 482
9, 3, 486
9, 3, 485
9, 3, 481
9, 3, 477
9, 3, 478
9, 3, 477
9, 3, 481
9, 3, 477
9, 3, 481
9, 3, 479
9, 3, 481
9, 3, 483
9, 3, 482
9, 3, 480
9, 3, 483
9, 3, 489
9, 3, 487
9, 3, 489
9, 3, 481
9, 3, 478
9, 3, 484
9, 3, 478
9, 3, 487
9, 3, 485
9, 3, 476
9, 3, 490
9, 3, 480
9, 3, 482
9, 3, 488
9, 3, 484
9, 3, 484
9, 3, 486
9, 3, 476
9, 3, 486
9, 3, 483
9, 3, 481
9, 3, 482
9, 3, 481
9, 3, 478
9, 3, 483
9, 3, 480
9, 3, 485
9, 3, 479
9, 3, 482
9, 3, 484
9, 3, 477
9, 3, 473
9, 3, 483
9, 3, 477
9, 3, 483
9, 3, 480
9, 3, 483
9, 3, 481
9, 3, 476
9, 3, 468
9, 3, 478
9, 3, 485
9, 3, 476
9, 3, 479
9, 3, 477
9, 3, 476
9, 3, 481
9, 3, 483
9, 3, 482
9, 3, 486
9, 3, 479
9, 3, 484
9, 3, 472
9, 3, 481
9, 3, 483
9, 3, 481
9, 3, 481
9, 3, 486
9, 3, 486
9, 3, 487
9, 3, 487
9, 3, 482
9, 3, 482
9, 3, 482
9, 3, 479
9, 3, 483
9, 3, 481
9, 3, 480
9, 3, 481
9, 3, 478
9, 3, 480
9, 3, 484
9, 3, 485
9, 3, 490
9, 3, 490
9, 3, 481
9, 3, 484
9, 3, 480
9, 3, 478
9, 3, 479
9, 4, 496
9, 4, 499
9, 4, 503
9, 4, 503
9, 4, 500
9, 4, 501
9, 4, 500
9, 4, 500
9, 4, 500
9, 4, 501
9, 4, 502
9, 4, 498
9, 4, 501
9, 4, 504
9, 4, 504
9, 4, 496
9, 4, 500
9, 4, 502
9, 4, 497
9, 4, 503
9, 4, 504
9, 4, 502
9, 4, 495
9, 4, 498
9, 4, 503
9, 4, 501
9, 4, 498
9, 4, 503
9, 4, 502
9, 4, 499
9, 4, 502
9, 4, 502
9, 4, 500
9, 4, 502
9, 4, 505
9, 4, 500
9, 4, 502
9, 4, 503
9, 4, 506
9, 4, 500
9, 4, 499
9, 4, 501
9, 4, 500
9, 4, 503
9, 4, 504
9, 4, 501
9, 4, 499
9, 4, 503
9, 4, 498
9, 4, 499
9, 4, 501
9, 4, 503
9, 4, 496
9, 4, 503
9, 4, 499
9, 4, 499
9, 4, 501
9, 4, 499
9, 4, 503
9, 4, 503
9, 4, 501
9, 4, 499
9, 4, 502
9, 4, 500
9, 4, 501
9, 4, 497
9, 4, 500
9, 4, 501
9, 4, 503
9, 4, 501
9, 4, 502
9, 4, 501
9, 4, 499
9, 4, 496
9, 4, 501
9, 4, 501
9, 4, 497
9, 4, 498
9, 4, 502
9, 4, 498
9, 4, 500
9, 4, 497
9, 4, 504
9, 4, 503
9, 4, 495
9, 4, 502
9, 4, 496
9, 4, 505
9, 4, 502
9, 4, 504
9, 4, 496
9, 4, 502
9, 4, 504
9, 4, 499
9, 4, 497
9, 4, 495
9, 4, 503
9, 4, 500
9, 4, 492
9, 4, 498
9, 5, 508
9, 5, 505
9, 5, 507
9, 5, 505
9, 5, 506
9, 5, 507
9, 5, 502
9, 5, 508
9, 5, 508
9, 5, 506
9, 5, 509
9, 5, 509
9, 5, 506
9, 5, 508
9, 5, 509
9, 5, 505
9, 5, 508
9, 5, 510
9, 5, 508
9, 5, 507
9, 5, 507
9, 5, 507
9, 5, 507
9, 5, 508
9, 5, 507
9, 5, 506
9, 5, 504
9, 5, 509
9, 5, 510
9, 5, 507
9, 5, 508
9, 5, 509
9, 5, 511
9, 5, 506
9, 5, 507
9, 5, 506
9, 5, 510
9, 5, 509
9, 5, 510
9, 5, 505
9, 5, 506
9, 5, 509
9, 5, 507
9, 5, 509
9, 5, 507
9, 5, 503
9, 5, 506
9, 5, 507
9, 5, 504
9, 5, 507
9, 5, 510
9, 5, 508
9, 5, 506
9, 5, 507
9, 5, 505
9, 5, 507
9, 5, 509
9, 5, 507
9, 5, 508
9, 5, 509
9, 5, 506
9, 5, 508
9, 5, 506
9, 5, 506
9, 5, 508
9, 5, 506
9, 5, 507
9, 5, 505
9, 5, 507
9, 5, 509
9, 5, 506
9, 5, 505
9, 5, 509
9, 5, 507
9, 5, 504
9, 5, 508
9, 5, 505
9, 5, 510
9, 5, 507
9, 5, 508
9, 5, 507
9, 5, 505
9, 5, 506
9, 5, 503
9, 5, 511
9, 5, 501
9, 5, 509
9, 5, 507
9, 5, 508
9, 5, 507
9, 5, 510
9, 5, 509
9, 5, 508
9, 5, 508
9, 5, 506
9, 5, 508
9, 5, 509
9, 5, 506
9, 5, 506
9, 5, 506
9, 6, 509
9, 6, 509
9, 6, 511
9, 6, 509
9, 6, 510
9, 6, 509
9, 6, 509
9, 6, 511
9, 6, 511
9, 6, 509
9, 6, 510
9, 6, 510
9, 6, 510
9, 6, 511
9, 6, 509
9, 6, 510
9, 6, 508
9, 6, 510
9, 6, 508
9, 6, 511
9, 6, 509
9, 6, 509
9, 6, 510
9, 6, 511
9, 6, 510
9, 6, 510
9, 6, 511
9, 6, 509
9, 6, 509
9, 6, 510
9, 6, 509
9, 6, 511
9, 6, 510
9, 6, 510
9, 6, 511
9, 6, 509
9, 6, 510
9, 6, 510
9, 6, 510
9, 6, 511
9, 6, 511
9, 6, 510
9, 6, 511
9, 6, 511
9, 6, 510
9, 6, 511
9, 6, 510
9, 6, 509
9, 6, 510
9, 6, 510
9, 6, 509
9, 6, 511
9, 6, 511
9, 6, 510
9, 6, 509
9, 6, 511
9, 6, 511
9, 6, 509
9, 6, 509
9, 6, 510
9, 6, 508
9, 6, 508
9, 6, 511
9, 6, 511
9, 6, 511
9, 6, 508
9, 6, 510
9, 6, 509
9, 6, 510
9, 6, 510
9, 6, 510
9, 6, 508
9, 6, 509
9, 6, 509
9, 6, 510
9, 6, 510
9, 6, 511
9, 6, 509
9, 6, 511
9, 6, 511
9, 6, 511
9, 6, 510
9, 6, 511
9, 6, 510
9, 6, 511
9, 6, 509
9, 6, 511
9, 6, 510
9, 6, 510
9, 6, 510
9, 6, 509
9, 6, 510
9, 6, 509
9, 6, 511
9, 6, 506
9, 6, 511
9, 6, 510
9, 6, 511
9, 6, 510
9, 6, 510
9, 7, 511
9, 7, 511
9, 7, 510
9, 7, 510
9, 7, 510
9, 7, 510
9, 7, 510
9, 7, 511
9, 7, 511
9, 7, 510
9, 7, 510
9, 7, 511
9, 7, 511
9, 7, 511
9, 7, 511
9, 7, 510
9, 7, 511
9, 7, 511
9, 7, 510
